y_true,y_pred,abs_error,squared_error
67.2,66.910034,0.28996582031250284,0.08408017694950269
68.63,68.38982,0.24018371582030795,0.057688217345250446
70.01,69.43108,0.5789163208007864,0.335144106489519
65.69,67.61672,1.926722106933596,3.7122580773466356
55.61,56.948463,1.3384634399414068,1.791484380059784
51.39,52.30122,0.9112199401855463,0.8303217793917506
63.14,61.070408,2.06959213256836,4.283211595188852
61.17,62.562904,1.3929043579101545,1.9401825502851
70.89,68.7667,2.1232992553710943,4.508399727859444
50.09,51.008156,0.9181558227539028,0.8430101148568963
68.19,67.45475,0.7352499389648415,0.5405924727478031
82.31,81.148315,1.1616845703125023,1.3495110409021431
62.54,64.07863,1.5386285400390634,2.3673777842227395
81.0,67.87718,13.122817993164062,172.20835208171047
61.4,63.067986,1.6679855346679702,2.782175743861594
68.59,68.96359,0.3735925292968716,0.13957137794643384
68.01,68.660034,0.6500341796874949,0.4225444347619944
65.55,67.09147,1.541468811035159,2.376126095394147
69.52,65.703316,3.8166842651367148,14.567078779742184
54.48,53.50016,0.9798397827148406,0.9600859997906661
64.05,63.492428,0.5575721740722628,0.3108867292996697
59.89,60.28196,0.3919595336914057,0.1536322760515842
60.32,62.83778,2.5177799987792966,6.339216122253075
63.05,63.272263,0.22226257324219034,0.049400651464240025
53.07,56.510986,3.4409863281249997,11.840386910343168
50.8,52.417213,1.617213439941409,2.6153793103271257
66.54,66.11926,0.42073730468750625,0.17701987955570747
69.6,70.6974,1.0974029541015682,1.2042932436708487
68.48,69.6264,1.146403808593746,1.3142416923582463
67.46,67.25396,0.206040344238275,0.04245262345382686
72.89,67.88442,5.005577697753907,25.0558080882513
58.47,59.11411,0.6441090393066418,0.414876454516525
64.51,62.576256,1.9337442016601614,3.7393666374542947
60.14,58.263367,1.8766333007812506,3.5217525456011316
53.3,53.267807,0.03219299316405966,0.0010363888088611919
64.64,66.3656,1.7256005859374994,2.9776973821878414
69.29,67.733864,1.5561361694336,2.421559777819478
74.87,73.73936,1.1306430053710983,1.2783536055945894
57.66,57.998684,0.3386839294433628,0.11470680406319674
66.04,65.91997,0.12003234863281875,0.014407764718310546
53.05,53.201836,0.1518356323242216,0.023054059243296204
53.95,53.76466,0.18534011840820597,0.03435095949156781
59.63,61.618786,1.9887858581542943,3.955269189594513
0.0,36.863415,36.8634147644043,1358.9113480925007
57.74,58.10653,0.36652923583984176,0.13434368072533834
56.11,57.059246,0.9492460632324224,0.9010680885622522
61.57,61.061493,0.5085070800781253,0.2585794504895809
63.04,64.28285,1.2428521728515634,1.5446815235618523
75.53,76.06339,0.5333926391601551,0.28450770751023546
54.04,55.585922,1.5459222412109384,2.3898755758706507
58.72,59.95517,1.2351696777343761,1.5256441327944426
50.74,51.68607,0.9460694885253886,0.8950474771186905
66.2,66.7181,0.5181015014648409,0.26842916582012255
